AverageQ,AverageAction,AverageDiscountedReturn,QFunRegParamNorm,AverageAbsQ,AverageQLoss,AverageAbsQYDiff,Epoch,AverageAbsY,AveragePolicySurr,MinReturn,AverageY,MaxReturn,StdReturn,PolicyRegParamNorm,AverageReturn
-0.0237068101961,0.00051379831055,-0.00488727057038,11.4840828941,0.0237110571997,0.000100574145875,0.00552384163102,0,0.0236129352826,0.00782836988833,-0.0156246097078,-0.0236129352826,-0.0153600436605,7.29884944858e-05,11.6194497036,-0.0154139493165
-0.0296587739174,1.33812980956e-05,-5.50874968133,4.80562477854e-05,-0.00045695750301,11.4875183959,0.029660882944,2.32396222327e-06,0.000907026961781,1,0.0296482178941,0.00635865270176,-0.00147970405326,-0.00144168743356,-5.50874968133,-0.00143217563806,-5.50874968133,11.6246182279,0.0,-0.0296482178941
-0.0286609579375,1.89445014597e-05,-8.41833979662,0.000123929067589,-0.00117340084012,11.5002937929,0.028661245782,1.07957285033e-06,0.000625779745774,2,0.0286614018514,0.00602214611854,-0.00376026167788,-0.00371787202766,-8.41833979662,-0.00369978348316,-8.41833979662,11.6541062921,0.0,-0.0286614018514
-0.0272938893891,3.6221615763e-05,-5.76289010941,6.73407342917e-05,-0.000637283417156,11.5223600198,0.0272965842401,6.38908397702e-07,0.000460333947254,3,0.027291493795,0.00466216868328,-0.0021069608421,-0.00202022202875,-5.76289010941,-0.00198811232762,-5.76289010941,11.6451236045,0.0,-0.0272899279645
-0.0261688159908,5.34849098397e-05,-7.45501727281,0.000122243157965,-0.00116701755353,11.5392485754,0.0261816678697,5.6386957563e-07,0.000482890586587,4,0.0261799961517,0.00351938538749,-0.00377205786514,-0.00366729473894,-7.45501727281,-0.00360584922056,-7.45501727281,11.6636287677,0.0,-0.0261691211095
-0.0258078647557,2.38612197594e-05,-6.59653456125,0.000469991678867,-0.00449340410113,11.5468330429,0.0258304404943,3.5742632659e-07,0.00037189756421,5,0.025825707825,0.00251201181008,-0.0141314072146,-0.014099750366,-6.59653456125,-0.0140674760365,-6.59653456125,11.7292496863,0.0,-0.0258040643524
-0.0255559678311,0.000141388533005,-8.9179501483,0.000325872788265,-0.0031341979142,11.5748639913,0.0255896096887,3.77854666737e-07,0.000416975310749,6,0.0255890249882,0.00175265195811,-0.0101068564933,-0.00977618364795,-8.9179501483,-0.00965314251934,-8.9179501483,11.8151215834,0.0,-0.0255577562326
-0.0257295066591,0.000284301984389,-7.07252859423,0.000371039529147,-0.00360828543916,11.5792258753,0.0257704120441,2.53870438304e-07,0.000342541442098,7,0.0257687958664,0.00132082643944,-0.01189764301,-0.0111311858744,-7.07252859423,-0.0108652236217,-7.07252859423,11.8943417233,0.0,-0.0257297673945
-0.0257515388616,0.000350194366517,-9.85798332619,0.000167407811605,-0.00165333845339,11.6005436306,0.0258070009555,3.40069436825e-07,0.000394683311991,8,0.0258056743132,0.00103941422552,-0.00587101608851,-0.00502223434815,-9.85798332619,-0.00461431681217,-9.85798332619,11.9534902993,0.0,-0.0257532571951
-0.0270840131489,0.000455271251353,-9.0424025262,0.000487320821176,-0.00470948458315,11.6139603765,0.0271457595018,2.99910035704e-07,0.000366834859545,9,0.0271427676551,0.000879717226661,-0.0158759084834,-0.0146196246353,91.6502468895,-0.0141791373357,41.3039221816,12.0072232295,50.3463247078,-0.0270826533846
-0.0185045242411,1.93578489267e-05,-7.96598665281,4.23368341881e-05,-0.000408538347891,12.2669472523,0.0282099049617,3.62112776429,0.0442106544633,10,0.0612224104509,-0.00771937769328,-0.00131038837588,-0.00127010502564,-7.96598665281,-0.00124808800693,-7.96598665281,12.0835053141,0.0,0.0144086156757
0.0178060146297,0.00021482271821,91.5638505709,0.000739060304047,-0.00702514031558,14.1561572432,0.0491274500448,4.56214859513,0.078518329485,11,0.0747705217368,-0.0448010373092,-0.0228259386307,-0.0221718091214,91.5638505709,-0.0219338971827,91.5638505709,12.3874997506,0.0,0.0452648146746
0.0289595654437,0.000190409427692,-9.32741564496,0.00110118837859,-0.0104489606515,16.2229878492,0.0955286269118,4.69176697111,0.11260534478,12,0.103572351652,-0.0600498834598,-0.0335805909435,-0.0330356513578,-9.32741564496,-0.0328800570471,-9.32741564496,12.4579521216,0.0,0.0436273485136
-0.0372558477387,0.00113205053014,-12.2620533399,0.0069595531681,-0.0656690112268,18.0930280637,0.163107202417,4.18348526605,0.116234377114,13,0.179008405092,0.00365087035238,-0.211500319011,-0.208786595043,-12.2620533399,-0.207617706467,-12.2620533399,12.5628375541,0.0,-0.0191814642992
-0.114163450547,0.000839128224844,-7.88565272364,6.38404385802e-05,-0.000676753143368,18.9797070973,0.23826604264,2.35274151451,0.0791415996234,14,0.246810326557,0.0765648863659,-0.00376260325991,-0.00191521315741,-7.88565272364,-0.0010422695947,-7.88565272364,12.7299760301,0.0,-0.110027452023
-0.149308413082,0.0015424477416,90.9225465787,0.00095387716361,-0.00877911337775,20.0157600996,0.303651865607,3.05321078788,0.0882145470155,15,0.322941013751,0.110834182447,-0.0316735999967,-0.0286163149083,90.9225465787,-0.0268543463181,90.9225465787,12.889394762,0.0,-0.133377349538
-0.155638156191,0.00106776567511,-9.10696299805,0.00548397665385,-0.0522563383123,21.461553779,0.379824258429,2.75332157495,0.100089380147,16,0.385922630258,0.119625302643,-0.167068236114,-0.164519299616,-9.10696299805,-0.163321921905,-9.10696299805,13.0273348498,0.0,-0.146142059156
-0.16757256164,0.00110622762104,-7.08981169912,0.0201545253314,-0.19211552242,22.8464064717,0.409707971475,2.68234187992,0.0934885355718,17,0.423104923934,0.127119735201,-0.606649073023,-0.604635759941,-7.08981169912,-0.602998954508,-7.08981169912,13.1770457699,0.0,-0.155348892956
